"1",":"
"1"," int  "
"1",""
"1","NA 3 5 NA 3 4 NA 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Verificação do número de casos com dados em falta (para todos os atributos) "
"0","na_count <- CJ %>% summarise_all(funs(sum(is.na(.))))"
"2","Warning: `funs()` was deprecated in dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))"
"0","na_count"
